
1|0|3|0|2|u|0|_|a|3|0|2
1|0|1|2|7|u|0|_|a|1|2|7
1|0|2|2|3|u|0|_|a|2|2|3
1|0|1|7|5|u|0|_|a|1|7|5
1|0|1|4|7|u|0|_|a|1|4|7
1|0|2|7|0|u|0|_|a|2|7|0
1|0|1|5|0|u|0|_|a|1|5|0
1|0|2|3|4|u|0|_|a|2|3|4
1|0|2|8|0|u|0|_|a|2|8|0
1|0|2|7|6|u|0|_|a|2|7|6
1|0|1|9|8|u|0|_|a|1|9|8
1|0|4|2|2|u|0|_|a|4|2|2
1|0|2|1|0|u|0|_|a|2|1|0
1|0|2|2|1|u|0|_|a|2|2|1
1|0|3|3|3|u|0|_|a|3|3|3
1|0|4|2|7|u|0|_|a|4|2|7
1|0|1|4|5|u|0|_|a|1|4|5
1|0|2|9|6|u|0|_|a|2|9|6
1|0|3|2|5|u|0|_|a|3|2|5
1|0|2|8|6|u|0|_|a|2|8|6
1|0|1|2|0|u|0|_|a|1|2|0
1|0|2|9|8|u|0|_|a|2|9|8
